Pais de Proveniencia|Aduana de Ingreso| Fecha de la Poliza|Partida Arancelaria|Modelo del Vehiculo|Marca|Linea|Centimetros Cubicos|Distintivo|Tipo de Vehiculo|Tipo de Importador|Tipo Combustible|Asientos|Puertas|Tonelaje|Valor CIF|Impuesto
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
JAPON|PUERTO QUETZAL|09/07/2015| 87032263|2016|DAIHATSU|TERIOS|1495|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|5|0|83609.67|10033.16|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5498.46|1275.65|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|PLATINA BM125|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5499.46|1275.88|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.46|1284.7|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|BOXER BM150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|5537.23|1284.63|
CHINA|EXPRESS AEREO|10/07/2015| 87032152|2012|YUMBO|JET 250|250||CUATRIMOTO|OCASIONAL|GASOLINA|2|0|0|9129.3|3140.48|
CHINA|EXPRESS AEREO|10/07/2015| 87032152|2012|YUMBO|JET 250|250||CUATRIMOTO|OCASIONAL|GASOLINA|2|0|0|9129.3|3140.48|
CHINA|EXPRESS AEREO|10/07/2015| 87032152|2012|YUMBO|JET 250|250||CUATRIMOTO|OCASIONAL|GASOLINA|2|0|0|9129.3|3140.48|
CHINA|EXPRESS AEREO|10/07/2015| 87032152|2012|YUMBO|JET 250|250||CUATRIMOTO|OCASIONAL|GASOLINA|2|0|0|9129.3|3140.48|
CHINA|EXPRESS AEREO|10/07/2015| 87032152|2012|YUMBO|JET 250|250||CUATRIMOTO|OCASIONAL|GASOLINA|2|0|0|9129.38|3140.51|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.58|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
JAPON|CENTRAL DE GUATEMALA|08/07/2015| 87032490|2016|TOYOTA|4RUNNER|3956|LIVIANO|CAMIONETA|DISTRIBUIDOR|GASOLINA|5|5|0|173428.22|20811.39|
ESTADOS UNIDOS|PUERTO BARRIOS|08/07/2015| 87032379|2004|HONDA|CR-V 4X2|2400|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|15305.97|1836.72|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
INDIA|EXPRESS AEREO|10/07/2015| 87112090|2012|BAJAJ|DISCOVER 150|150|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|6877.51|1595.57|
