Pais de Proveniencia|Aduana de Ingreso| Fecha de la Poliza|Partida Arancelaria|Modelo del Vehiculo|Marca|Linea|Centimetros Cubicos|Distintivo|Tipo de Vehiculo|Tipo de Importador|Tipo Combustible|Asientos|Puertas|Tonelaje|Valor CIF|Impuesto
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|14/02/2013| 87112090|2013|FREEDOM|SUPER LIFE|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|737038.79|88444.65|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
CHINA|PUERTO QUETZAL|08/02/2013| 87112090|2013|LONCIN|LX150-30|150|LIVIANO|MOTO|DISTRIBUIDOR|GASOLINA|2|0|0|546563.21|65587.59|
